"statusquo","vote","voteYES"
3.0246,"Y",1
-3.88851,"N",0
3.69216,"Y",1
-3.09489,"N",0
-3.31488,"N",0
-3.14055,"N",0
-2.35878,"N",0
-3.34044,"N",0
-3.88851,"N",0
4.09698,"Y",1
4.52052,"Y",1
-2.56737,"N",0
3.96837,"Y",1
4.15602,"Y",1
4.36806,"Y",1
4.64424,"Y",1
4.84413,"Y",1
4.57803,"Y",1
-2.67843,"N",0
4.52958,"Y",1
2.89575,"Y",1
3.50553,"N",0
-3.88851,"N",0
-1.05441,"Y",1
4.29609,"Y",1
0.33201,"Y",1
-3.4551,"N",0
4.21083,"Y",1
1.56498,"Y",1
2.39856,"Y",1
4.46682,"Y",1
1.49022,"Y",1
3.98085,"Y",1
4.64424,"Y",1
3.99504,"Y",1
3.10224,"Y",1
-3.12048,"N",0
-3.30264,"N",0
3.73947,"Y",1
4.78731,"Y",1
4.04997,"Y",1
3.99504,"Y",1
2.42535,"Y",1
3.13227,"Y",1
4.7631,"Y",1
1.58535,"N",0
4.35987,"Y",1
-1.57917,"N",0
-3.32118,"N",0
3.18426,"Y",1
-3.91053,"N",0
-3.88851,"N",0
-0.08895,"N",0
4.44852,"Y",1
-3.5763,"N",0
3.06978,"Y",1
-2.97669,"N",0
-3.32352,"Y",1
4.7631,"Y",1
-3.37404,"N",0
-3.43737,"N",0
3.06978,"Y",1
-3.55701,"N",0
3.16854,"Y",1
4.79829,"Y",1
-2.00256,"N",0
-2.93226,"Y",1
2.15694,"N",0
0.45642,"N",0
-3.88851,"N",0
-2.14923,"N",0
-3.91098,"N",0
-0.366,"Y",1
-3.52323,"N",0
-2.14959,"N",0
4.64424,"Y",1
-2.35002,"N",0
4.29609,"Y",1
-3.88851,"N",0
4.7631,"Y",1
3.76386,"Y",1
-1.26657,"N",0
-0.36231,"N",0
-0.82581,"N",0
4.19493,"Y",1
-3.88851,"N",0
4.37583,"Y",1
-3.88851,"N",0
-3.09504,"N",0
-3.88851,"N",0
2.0559,"Y",1
-3.6606,"N",0
-3.88851,"N",0
-3.03804,"N",0
-1.14147,"N",0
-2.65752,"N",0
-3.65922,"N",0
-1.20762,"N",0
4.21812,"Y",1
-2.9943,"N",0
4.44852,"Y",1
4.32312,"Y",1
4.7631,"Y",1
-1.09755,"N",0
3.83778,"Y",1
-3.30051,"N",0
4.32549,"Y",1
-3.88851,"N",0
-2.18676,"N",0
4.2486,"Y",1
1.25133,"N",0
4.34688,"Y",1
-3.77385,"N",0
4.52958,"Y",1
4.82349,"Y",1
4.55358,"Y",1
-1.55847,"N",0
4.64424,"Y",1
4.11387,"Y",1
4.7631,"Y",1
4.08936,"Y",1
4.78821,"Y",1
-3.31101,"N",0
-2.14959,"N",0
-3.11811,"N",0
-3.42951,"N",0
1.64703,"Y",1
-1.9851,"N",0
4.3581,"Y",1
4.21083,"Y",1
-0.38139,"Y",1
2.8425,"Y",1
4.30959,"Y",1
0.98292,"Y",1
2.9844,"Y",1
2.94588,"Y",1
1.12233,"Y",1
4.00185,"Y",1
-1.79481,"N",0
1.30209,"Y",1
4.86414,"Y",1
4.7631,"Y",1
4.2468,"Y",1
-3.88851,"N",0
-1.16079,"N",0
-1.76268,"N",0
0.06534,"N",0
-2.00697,"N",0
3.58689,"Y",1
-0.13674,"N",0
1.95411,"Y",1
-2.87817,"N",0
4.24248,"Y",1
3.63375,"Y",1
4.52958,"Y",1
2.96148,"Y",1
3.17235,"Y",1
1.04211,"Y",1
0.46332,"Y",1
-3.31068,"N",0
3.16959,"Y",1
0.0672,"Y",1
-2.73372,"Y",1
-2.48949,"Y",1
4.34559,"Y",1
-3.23511,"N",0
0.87135,"Y",1
-2.68941,"N",0
-3.88851,"N",0
-3.88851,"N",0
-2.77131,"N",0
-1.8054,"Y",1
1.71057,"Y",1
-0.55533,"Y",1
4.54728,"Y",1
2.27157,"Y",1
-3.23583,"N",0
4.30959,"Y",1
0.02649,"Y",1
4.04487,"Y",1
-3.45693,"N",0
3.04092,"Y",1
0.71316,"Y",1
3.75435,"Y",1
-3.57162,"N",0
3.70515,"Y",1
3.72675,"Y",1
-1.68879,"N",0
-3.54033,"N",0
4.13214,"Y",1
-2.68941,"N",0
0.87069,"Y",1
-0.61698,"N",0
2.90331,"Y",1
2.48172,"Y",1
3.22932,"Y",1
-3.58986,"N",0
-0.2175,"N",0
-2.61954,"Y",1
4.66431,"Y",1
4.1298,"Y",1
-3.69096,"N",0
3.67629,"Y",1
4.22856,"Y",1
-3.69096,"Y",1
1.21683,"Y",1
-3.88851,"N",0
-0.39531,"Y",1
-1.38486,"N",0
-3.00762,"N",0
-2.81058,"Y",1
-2.69175,"N",0
-3.88851,"N",0
0.63189,"N",0
1.54233,"Y",1
4.11624,"Y",1
3.05016,"Y",1
0.16677,"Y",1
2.33523,"Y",1
4.38408,"Y",1
-3.00162,"N",0
-3.88851,"N",0
-3.09018,"N",0
-3.88851,"N",0
3.63552,"Y",1
-3.5604,"N",0
1.59771,"N",0
4.00332,"Y",1
-2.62785,"N",0
2.20863,"Y",1
-2.34357,"N",0
3.11181,"Y",1
-3.77385,"N",0
-3.88851,"N",0
4.54728,"Y",1
-1.58898,"Y",1
3.57813,"Y",1
-3.88851,"N",0
-3.88851,"N",0
-1.85583,"N",0
-3.78975,"N",0
-3.88851,"N",0
-3.77385,"N",0
-3.88851,"N",0
-3.88851,"N",0
-3.58512,"N",0
-3.42147,"N",0
-0.91116,"N",0
-3.65502,"N",0
4.7631,"Y",1
-3.88851,"N",0
-0.64911,"N",0
4.31316,"Y",1
-3.10698,"N",0
3.46884,"Y",1
-1.93365,"N",0
2.00343,"Y",1
-2.691,"N",0
-2.78817,"N",0
-3.24165,"N",0
2.00631,"Y",1
2.32122,"Y",1
3.77742,"Y",1
4.7631,"Y",1
4.79406,"Y",1
2.80362,"Y",1
-3.20973,"N",0
-3.88851,"N",0
-3.00021,"N",0
-3.42309,"N",0
-3.43083,"N",0
-3.88851,"N",0
-3.45276,"N",0
-3.88851,"N",0
-3.23931,"N",0
-3.88851,"N",0
-3.88851,"N",0
-3.88851,"N",0
-2.26812,"N",0
1.08606,"Y",1
-2.59377,"N",0
4.41072,"Y",1
4.64424,"Y",1
-2.96799,"N",0
-2.98494,"N",0
1.27377,"Y",1
-2.18604,"N",0
-3.28176,"N",0
-3.56799,"N",0
3.87828,"Y",1
3.32151,"Y",1
1.2594,"N",0
3.75816,"Y",1
4.33203,"Y",1
-1.94301,"N",0
4.34214,"Y",1
-3.88851,"N",0
-3.35478,"N",0
4.40655,"Y",1
-3.77385,"N",0
-3.88851,"N",0
-3.88851,"N",0
-3.88851,"N",0
2.26932,"Y",1
3.68559,"Y",1
-3.88851,"N",0
-3.3339,"N",0
-3.88851,"N",0
-0.64899,"N",0
-3.54453,"N",0
0.80109,"Y",1
-2.90535,"N",0
-2.79051,"N",0
-3.88851,"N",0
4.11624,"Y",1
-3.88851,"N",0
-3.88851,"N",0
-1.70376,"Y",1
-2.83113,"N",0
1.60473,"Y",1
-3.83628,"N",0
4.41786,"Y",1
-3.99594,"N",0
-3.88851,"N",0
-3.88851,"N",0
-3.88851,"N",0
-3.88851,"N",0
3.28557,"Y",1
-1.96797,"N",0
-2.57643,"N",0
-3.88851,"N",0
-3.10458,"N",0
1.2477,"Y",1
-2.25216,"N",0
-3.88851,"N",0
-3.02169,"Y",1
0.10437,"Y",1
-2.08302,"N",0
-3.5472,"N",0
0.381,"Y",1
-3.22707,"N",0
-1.93032,"N",0
-3.46263,"N",0
3.90489,"Y",1
2.58906,"Y",1
2.61975,"Y",1
-2.54784,"N",0
-0.66438,"Y",1
-3.88851,"N",0
-3.66903,"N",0
-3.91053,"Y",1
-3.77385,"N",0
4.52538,"Y",1
-2.92377,"N",0
2.52621,"Y",1
4.15977,"Y",1
-2.4327,"N",0
-3.88851,"N",0
4.03356,"Y",1
-3.53196,"N",0
-3.88851,"N",0
-3.88851,"N",0
-3.88851,"N",0
3.70311,"Y",1
-2.40759,"N",0
4.19493,"Y",1
3.9282,"Y",1
-1.62063,"N",0
-3.20805,"N",0
-0.4974,"Y",1
3.40095,"Y",1
-2.72532,"N",0
-3.59217,"N",0
-3.5658,"N",0
4.7631,"Y",1
-3.88887,"N",0
-2.05551,"N",0
-3.77385,"N",0
-3.88851,"N",0
-3.77385,"N",0
-0.24822,"Y",1
2.40918,"Y",1
3.96966,"Y",1
1.53975,"Y",1
4.7631,"Y",1
3.36162,"Y",1
-0.63177,"N",0
3.88827,"Y",1
4.46079,"Y",1
-3.42147,"N",0
-0.25986,"N",0
-2.64381,"N",0
-3.40368,"N",0
-3.55203,"N",0
-1.04796,"Y",1
3.99504,"Y",1
-0.13641,"N",0
1.76373,"Y",1
-3.42147,"N",0
3.64563,"Y",1
-1.66311,"N",0
-1.6491,"N",0
-3.11103,"N",0
-0.80907,"N",0
3.02016,"Y",1
-0.40398,"N",0
-0.54447,"N",0
-3.88851,"N",0
2.28273,"Y",1
0.00879,"Y",1
4.29027,"Y",1
-0.28737,"Y",1
-1.68582,"Y",1
4.7631,"Y",1
4.20849,"Y",1
-3.88851,"N",0
-3.67509,"N",0
4.30959,"Y",1
-3.88851,"N",0
-1.82787,"N",0
3.58494,"Y",1
-3.88851,"N",0
3.74127,"Y",1
-1.99425,"Y",1
-3.66855,"N",0
4.31379,"Y",1
-3.65085,"N",0
4.64424,"Y",1
2.72256,"Y",1
-3.02169,"N",0
-3.83628,"N",0
-3.77385,"N",0
-3.15771,"N",0
-1.9521,"N",0
-2.96703,"N",0
-3.51936,"N",0
2.93505,"Y",1
-2.39652,"N",0
4.53378,"Y",1
2.27499,"Y",1
4.15011,"Y",1
-3.22131,"N",0
3.33705,"Y",1
-2.08131,"N",0
1.66674,"Y",1
2.3505,"Y",1
3.92325,"Y",1
2.89011,"Y",1
-2.18094,"N",0
3.85806,"Y",1
0.57525,"N",0
-3.35634,"N",0
4.41072,"Y",1
4.03773,"Y",1
-1.70325,"N",0
-3.65922,"N",0
4.7631,"Y",1
4.7631,"Y",1
0.03837,"N",0
3.23691,"Y",1
-2.92293,"N",0
-2.78085,"N",0
-2.10789,"N",0
-3.42147,"N",0
2.69379,"Y",1
3.72483,"Y",1
-3.67509,"N",0
4.70451,"Y",1
-1.20897,"N",0
-3.88851,"N",0
-3.88851,"N",0
4.46682,"Y",1
4.53978,"Y",1
-3.43737,"N",0
-3.91455,"N",0
2.71812,"Y",1
2.45853,"Y",1
3.0333,"N",0
-3.0702,"N",0
4.7631,"Y",1
-3.88851,"N",0
4.52538,"Y",1
-1.9023,"Y",1
4.32966,"Y",1
-1.87359,"Y",1
-3.65619,"N",0
-3.88851,"N",0
-2.94567,"N",0
4.21083,"Y",1
2.52915,"Y",1
0.18717,"N",0
3.99738,"Y",1
2.62779,"Y",1
5.05995,"Y",1
-3.78975,"N",0
-2.42646,"N",0
4.25997,"Y",1
-3.19299,"N",0
-2.25477,"N",0
-0.50583,"N",0
-2.19564,"N",0
-3.42309,"N",0
-2.90469,"N",0
3.11826,"Y",1
-3.88851,"N",0
0.98346,"Y",1
-3.35634,"N",0
-3.88851,"N",0
4.1772,"Y",1
-2.41224,"N",0
4.41471,"Y",1
-3.15999,"N",0
-0.38631,"N",0
-3.57444,"N",0
-1.65978,"N",0
-3.77958,"N",0
-3.65502,"N",0
4.7631,"Y",1
3.4152,"Y",1
0.89694,"Y",1
-3.54033,"N",0
-2.11335,"N",0
-3.88851,"N",0
-3.88851,"N",0
-3.88851,"N",0
-3.88851,"N",0
4.7631,"Y",1
2.22951,"Y",1
-3.88851,"N",0
-3.43368,"N",0
2.74389,"Y",1
-3.45675,"N",0
2.8392,"Y",1
-2.37471,"N",0
1.06716,"Y",1
1.34151,"Y",1
0.19113,"Y",1
-0.58371,"N",0
4.23348,"Y",1
-2.99919,"N",0
-3.21924,"N",0
-2.1489,"N",0
-3.01776,"N",0
-2.97825,"N",0
4.42845,"Y",1
2.88594,"Y",1
2.39889,"Y",1
-2.21919,"N",0
-3.25047,"N",0
4.70583,"Y",1
-3.88851,"N",0
2.40969,"Y",1
0.89337,"Y",1
4.7631,"Y",1
-2.9271,"N",0
-1.93572,"N",0
2.44329,"Y",1
2.15706,"Y",1
1.07592,"Y",1
-3.26628,"N",0
3.27726,"Y",1
4.30959,"Y",1
-2.51484,"N",0
-1.64508,"N",0
-3.77385,"N",0
0.14835,"Y",1
-3.77583,"N",0
-3.02217,"N",0
-2.47269,"N",0
0.77199,"Y",1
-2.47011,"N",0
1.72347,"Y",1
-0.7677,"N",0
3.00372,"Y",1
3.84138,"Y",1
-2.30496,"Y",1
0.07149,"Y",1
-3.88851,"N",0
2.07507,"Y",1
4.0803,"Y",1
3.96141,"Y",1
4.07361,"Y",1
3.24264,"Y",1
2.27391,"Y",1
4.42845,"Y",1
4.2135,"Y",1
-3.68628,"N",0
4.36848,"Y",1
4.66395,"Y",1
4.50687,"Y",1
4.7631,"Y",1
-2.86137,"N",0
4.7631,"Y",1
4.30959,"Y",1
2.06421,"Y",1
-3.57411,"N",0
4.01487,"Y",1
4.06443,"Y",1
-3.66774,"N",0
-2.64192,"N",0
1.02948,"Y",1
-0.07155,"Y",1
3.88272,"Y",1
-3.88851,"N",0
-3.88851,"N",0
-3.88851,"N",0
-3.88851,"N",0
4.64406,"Y",1
1.6476,"Y",1
4.29609,"Y",1
3.52101,"Y",1
3.4929,"Y",1
3.80868,"Y",1
2.90814,"Y",1
-2.21871,"N",0
3.75252,"Y",1
2.09661,"Y",1
3.75918,"Y",1
-3.88851,"N",0
0.59742,"Y",1
3.93111,"Y",1
4.45641,"Y",1
3.4614,"Y",1
-0.8064,"N",0
-2.67447,"Y",1
-2.91543,"N",0
-2.58276,"N",0
3.14262,"Y",1
0.61449,"Y",1
-3.78741,"N",0
3.92376,"Y",1
-2.36406,"N",0
-2.18466,"N",0
-3.54969,"N",0
4.31379,"Y",1
-3.31101,"N",0
-1.51272,"N",0
3.4479,"Y",1
3.29103,"Y",1
2.14344,"Y",1
3.0564,"Y",1
2.49345,"Y",1
-3.02169,"N",0
-3.25755,"N",0
-2.89584,"N",0
2.80566,"Y",1
4.66197,"Y",1
2.93469,"Y",1
4.21083,"Y",1
3.99738,"Y",1
4.31196,"Y",1
4.7631,"Y",1
2.44827,"Y",1
3.98805,"Y",1
4.53852,"N",0
2.72724,"Y",1
-3.4392,"N",0
-2.8218,"N",0
2.24958,"Y",1
2.88747,"Y",1
1.203,"Y",1
4.7631,"Y",1
4.66431,"Y",1
-2.07144,"Y",1
4.09617,"Y",1
4.19076,"Y",1
0.48846,"Y",1
3.75771,"Y",1
0.93288,"Y",1
4.21083,"Y",1
-0.94038,"N",0
3.82323,"Y",1
2.99376,"Y",1
3.28647,"Y",1
0.32715,"Y",1
-2.93829,"N",0
-0.24423,"Y",1
2.41899,"Y",1
3.82701,"Y",1
-2.90703,"N",0
0.43728,"Y",1
4.64424,"Y",1
0.73365,"Y",1
4.31379,"Y",1
4.17723,"Y",1
-1.11051,"Y",1
3.54978,"Y",1
4.08519,"Y",1
-3.88851,"N",0
-0.1479,"N",0
0.37023,"Y",1
-2.1375,"N",0
0.7725,"Y",1
4.7631,"Y",1
-3.59217,"N",0
4.40655,"Y",1
4.42845,"Y",1
1.21494,"Y",1
-3.87879,"N",0
-3.4551,"N",0
2.96286,"Y",1
0.15141,"Y",1
-2.66148,"N",0
-0.5079,"N",0
-2.8059,"N",0
-2.40843,"N",0
-3.1896,"N",0
-3.10509,"N",0
3.79746,"Y",1
-0.15339,"Y",1
1.93269,"Y",1
-0.21837,"N",0
1.59348,"Y",1
4.20849,"Y",1
-3.42147,"N",0
-3.27045,"N",0
-1.68165,"N",0
-2.78817,"N",0
-0.50496,"N",0
3.12912,"Y",1
-2.65998,"Y",1
-3.6612,"N",0
-3.58314,"N",0
4.0362,"Y",1
-3.65922,"N",0
-2.43234,"N",0
3.9822,"Y",1
-0.84735,"N",0
-3.92139,"N",0
-3.4551,"N",0
-2.91819,"N",0
4.07847,"Y",1
-1.44387,"N",0
-3.55806,"N",0
-3.88851,"N",0
-2.34897,"N",0
-2.09472,"N",0
-3.66855,"N",0
-2.16231,"N",0
-3.16875,"N",0
-0.24408,"N",0
-3.88851,"N",0
1.67109,"Y",1
-3.15591,"Y",1
-3.12252,"N",0
-3.88851,"N",0
-3.63696,"N",0
-3.35232,"N",0
-3.12225,"N",0
-3.20043,"N",0
4.19493,"Y",1
-3.00009,"N",0
1.03368,"Y",1
-3.88851,"N",0
-0.87057,"Y",1
4.7631,"Y",1
1.31607,"N",0
-2.93847,"N",0
-3.30264,"N",0
4.42428,"Y",1
-2.7267,"N",0
1.43367,"Y",1
-2.01759,"N",0
-2.64174,"N",0
-3.20019,"N",0
-3.23697,"N",0
-2.99925,"N",0
-3.61632,"N",0
4.29609,"N",0
-3.88851,"N",0
0.75069,"Y",1
2.44833,"Y",1
-3.18387,"N",0
-0.83778,"Y",1
2.22198,"Y",1
-3.59835,"N",0
-2.40768,"N",0
4.15878,"Y",1
-2.70711,"N",0
-2.37666,"N",0
4.66431,"Y",1
-3.88851,"N",0
-3.35868,"N",0
-1.22262,"N",0
-2.38392,"N",0
-3.88851,"N",0
4.29609,"Y",1
-2.29791,"N",0
-1.32933,"N",0
4.40655,"Y",1
5.06457,"Y",1
3.10377,"Y",1
0.96948,"Y",1
-3.02637,"N",0
-3.02631,"N",0
4.7631,"Y",1
2.71323,"Y",1
0.53604,"Y",1
-2.58591,"N",0
4.7631,"Y",1
-2.98809,"N",0
-2.90286,"N",0
-3.4392,"N",0
-0.63159,"N",0
2.86833,"N",0
-3.14631,"N",0
-3.65085,"N",0
-2.65107,"N",0
-3.12465,"N",0
1.2972,"Y",1
-3.88851,"N",0
-0.76053,"N",0
-2.17137,"Y",1
2.43591,"Y",1
-1.86567,"N",0
-3.88851,"N",0
-1.53186,"N",0
-2.79489,"N",0
4.44435,"Y",1
3.76566,"Y",1
0.0216,"N",0
3.87918,"Y",1
4.7631,"Y",1
4.19913,"Y",1
3.72744,"Y",1
-3.88851,"N",0
3.55428,"Y",1
1.07184,"Y",1
3.66039,"Y",1
2.86347,"Y",1
1.10028,"N",0
3.55269,"Y",1
3.67698,"Y",1
4.16871,"Y",1
3.99732,"Y",1
4.7805,"Y",1
3.58581,"Y",1
3.8184,"Y",1
-3.12318,"N",0
4.42428,"Y",1
4.5114,"Y",1
3.61011,"Y",1
4.32966,"Y",1
4.368,"Y",1
3.52647,"Y",1
-3.68628,"N",0
0.7266,"N",0
2.01498,"Y",1
3.63918,"Y",1
3.58125,"Y",1
